FID,G04a_001,G04a_002,G04a_010
0,65440501,107.4,2.1
1,65440502,116.8,1.0
2,65440503,106.2,1.7
3,65440504,107.8,1.6
4,65440505,110.4,0.9
5,65440506,109.1,0.6
6,65440507,101.1,1.0
7,65440513,111.1,1.6
8,65440514,114.5,1.5
9,65440515,108.8,0.8
10,65440516,103.8,1.1
11,65440523,112.5,2.2
12,65440524,112.0,1.1
13,64455040,42.7,0.7
14,64455050,46.4,0.4
15,64443790,81.2,3.8
16,64443791,60.5,3.6
17,64443792,76.8,4.4
18,64443793,96.4,3.4
19,64444507,9.6,0.4
20,64444508,16.3,1.7
21,64444516,12.7,0.4
22,64444517,9.8,0.2
23,64444518,16.9,2.4
24,64444519,27.2,0.0
25,64444526,25.8,1.8
26,64444527,15.3,1.2
27,64444528,8.0,0.6
28,64444529,19.7,1.5
29,64444536,45.2,2.1
30,64444537,24.3,2.3
31,64444538,5.7,0.2
32,64444539,26.4,2.8
33,64444546,43.6,2.1
34,64444547,32.9,2.2
35,64444548,7.0,0.5
36,64444549,19.0,3.0
37,64444552,82.6,1.9
38,64444553,49.1,2.9
39,64444554,57.8,2.8
40,64444555,64.2,2.5
41,64444556,58.3,2.3
42,64444557,51.6,2.9
43,64444558,19.5,1.6
44,64444559,5.6,0.7
45,64444561,81.1,2.0
46,64444562,85.4,1.4
47,64444563,64.7,2.4
48,64444564,56.3,2.5
49,64444565,44.8,2.9
50,64444566,54.6,2.9
51,64444567,63.9,2.3
52,64444568,34.7,2.8
53,64444569,6.3,0.7
54,64444570,81.8,1.2
55,64444571,84.5,0.8
56,64444572,69.1,1.8
57,64444573,50.4,2.3
58,64444574,38.6,2.3
59,64444575,34.5,3.0
60,64444576,31.6,2.8
61,64444577,43.7,3.0
62,64444578,44.7,3.2
63,64444579,21.7,3.9
64,64444581,75.2,1.0
65,64444582,62.4,2.1
66,64444583,49.7,1.9
67,64444584,64.0,1.5
68,64444585,50.9,2.0
69,64444586,35.6,2.9
70,64444587,21.7,2.9
71,64444588,19.7,3.3
72,64444589,53.2,4.2
73,64444591,82.0,1.3
74,64444592,70.1,2.6
75,64444593,78.3,1.4
76,64444594,69.9,1.4
77,64444595,60.5,1.6
78,64444596,64.3,1.6
79,64444597,59.9,2.1
80,64444598,58.4,2.3
81,64444599,65.5,3.5
82,64444609,25.2,5.4
83,64444618,46.8,4.7
84,64444619,57.6,3.3
85,64444628,32.9,3.5
86,64444629,38.7,3.4
87,64444638,19.3,2.6
88,64444639,20.4,2.9
89,64444640,44.1,2.9
90,64444648,28.1,4.6
91,64444649,0.0,0.0
92,64444650,31.9,3.0
93,64444651,33.3,2.2
94,64444658,1.7,1.4
95,64444659,0.0,0.0
96,64444660,7.8,1.4
97,64444661,18.4,1.6
98,64444662,10.6,1.4
99,64444666,15.1,4.5
100,64444667,7.2,1.9
101,64444668,0.3,0.2
102,64444669,0.0,0.0
103,64444670,24.9,4.1
104,64444671,31.1,5.2
105,64444672,33.6,5.1
106,64444673,35.3,3.6
107,64444674,19.4,1.6
108,64444675,7.3,0.7
109,64444676,26.8,2.6
110,64444677,27.4,3.2
111,64444678,1.5,1.7
112,64444679,0.0,0.0
113,64444680,64.3,4.3
114,64444681,33.0,5.0
115,64444682,37.6,6.5
116,64444683,41.3,4.9
117,64444684,18.3,3.2
118,64444685,3.2,0.2
119,64444686,6.3,1.2
120,64444687,23.3,2.7
121,64444688,0.8,1.5
122,64444689,5.4,1.3
123,64444690,55.6,4.4
124,64444691,70.6,2.8
125,64444692,81.0,2.5
126,64444693,55.0,4.2
127,64444694,32.6,4.4
128,64444695,5.3,1.1
129,64444696,13.8,2.5
130,64444697,20.8,3.4
131,64444698,4.9,1.2
132,64444699,22.5,2.4
133,64444700,87.7,4.6
134,64444701,57.2,4.9
135,64444702,62.2,3.4
136,64444703,53.7,3.4
137,64444710,58.5,3.6
138,64444711,18.9,2.0
139,64444712,17.4,2.4
140,64444713,27.1,2.6
141,64444715,32.9,2.7
142,64444716,20.1,1.9
143,64444720,26.5,4.3
144,64444721,4.6,1.2
145,64444722,1.1,0.5
146,64444723,15.8,2.0
147,64444724,11.2,1.3
148,64444725,21.2,2.4
149,64444726,15.6,2.1
150,64444730,1.7,0.5
151,64444731,0.0,0.0
152,64444732,0.0,0.0
153,64444733,7.0,2.0
154,64444734,1.9,0.9
155,64444735,22.3,2.0
156,64444736,16.2,1.8
157,64444740,0.0,0.0
158,64444741,0.0,0.0
159,64444742,0.0,0.0
160,64444743,0.0,0.0
161,64444744,5.2,1.2
162,64444745,25.6,3.5
163,64444746,23.6,3.0
164,64444750,0.0,0.0
165,64444751,0.0,0.0
166,64444752,0.0,0.0
167,64444753,0.0,0.0
168,64444754,0.0,0.0
169,64444755,8.1,2.0
170,64444760,0.0,0.0
171,64444761,0.0,0.0
172,64444762,0.0,0.0
173,64444763,0.0,0.1
174,64444764,3.0,0.7
175,64444765,6.6,0.7
176,64444766,9.5,1.5
177,64444767,33.6,2.6
178,64444770,0.0,0.0
179,64444771,0.0,0.0
180,64444772,0.0,0.3
181,64444773,5.0,2.3
182,64444774,27.1,2.3
183,64444775,16.6,2.2
184,64444776,29.8,2.4
185,64444777,35.0,2.0
186,64444780,23.2,3.4
187,64444781,24.4,3.9
188,64444782,14.1,2.3
189,64444783,33.6,2.2
190,64444784,37.2,1.6
191,64444785,40.1,1.5
192,64444786,22.4,2.5
193,64444787,32.4,2.3
194,64444788,24.7,1.9
195,64444790,37.8,2.1
196,64444791,40.4,3.1
197,64444792,20.2,2.6
198,64444793,33.5,2.1
199,64444794,31.2,3.9
200,64444795,50.3,2.9
201,64444796,17.9,1.9
202,64444797,15.2,1.6
203,64444798,28.8,2.3
204,64444799,38.7,2.2
205,64445501,77.8,1.2
206,64445502,82.1,0.7
207,64445503,80.2,0.7
208,64445504,73.5,1.1
209,64445505,76.0,1.1
210,64445506,71.8,0.9
211,64445507,72.3,0.5
212,64445508,66.9,1.0
213,64445509,62.8,2.3
214,64445511,62.6,1.3
215,64445512,74.9,1.4
216,64445513,70.6,1.5
217,64445514,68.2,1.2
218,64445515,64.1,1.3
219,64445516,61.7,1.2
220,64445517,58.0,1.2
221,64445518,52.2,1.5
222,64445519,63.9,1.3
223,64445522,74.7,1.7
224,64445523,72.5,1.2
225,64445524,61.9,1.2
226,64445525,59.4,1.3
227,64445526,56.1,1.3
228,64445527,52.7,1.3
229,64445528,57.1,1.6
230,64445529,67.9,1.1
231,64445532,60.0,1.9
232,64445533,71.2,1.0
233,64445534,68.1,1.3
234,64445535,69.7,1.1
235,64445536,59.6,0.9
236,64445537,62.7,1.2
237,64445538,66.0,0.9
238,64445539,63.2,1.5
239,64445542,60.2,2.1
240,64445543,70.0,1.4
241,64445544,73.3,1.0
242,64445545,64.1,1.4
243,64445546,66.3,1.2
244,64445547,66.1,1.0
245,64445548,63.4,0.9
246,64445549,51.4,1.6
247,64445551,71.4,2.1
248,64445552,75.0,1.5
249,64445553,75.2,1.2
250,64445554,63.8,1.6
251,64445555,59.7,1.4
252,64445556,72.6,0.9
253,64445557,69.5,1.0
254,64445558,65.4,1.3
255,64445559,63.4,1.2
256,64445561,81.0,2.2
257,64445562,86.0,1.5
258,64445563,75.3,1.1
259,64445564,66.8,2.0
260,64445565,51.4,2.2
261,64445566,53.4,1.8
262,64445567,51.8,2.4
263,64445568,72.2,1.5
264,64445569,66.2,1.3
265,64445571,83.6,1.9
266,64445572,81.2,1.1
267,64445573,82.8,1.4
268,64445574,62.2,2.3
269,64445575,45.3,2.2
270,64445576,43.3,1.6
271,64445577,41.2,2.3
272,64445578,65.2,1.3
273,64445579,56.2,1.1
274,64445581,74.6,3.2
275,64445582,83.1,1.4
276,64445583,88.8,0.9
277,64445584,60.8,3.0
278,64445585,35.6,2.0
279,64445586,28.0,1.6
280,64445587,33.6,2.3
281,64445588,53.0,2.4
282,64445589,37.6,2.3
283,64445591,57.7,3.5
284,64445592,91.7,1.4
285,64445593,90.8,1.3
286,64445594,57.3,2.4
287,64445595,53.4,1.9
288,64445596,24.0,1.6
289,64445597,31.5,1.7
290,64445598,36.2,1.6
291,64445599,36.9,2.2
292,64445600,77.4,1.0
293,64445601,84.0,0.4
294,64445602,82.6,0.6
295,64445603,80.1,1.2
296,64445604,64.2,3.5
297,64445605,45.2,3.5
298,64445606,51.2,3.3
299,64445607,33.4,4.3
300,64445608,10.3,2.5
301,64445609,25.6,2.4
302,64445610,75.3,0.7
303,64445611,77.7,0.9
304,64445612,81.1,0.6
305,64445613,80.5,0.6
306,64445614,74.8,0.6
307,64445615,66.5,1.8
308,64445616,65.0,2.0
309,64445617,24.0,4.5
310,64445618,15.5,3.4
311,64445619,11.3,2.6
312,64445620,64.9,1.0
313,64445621,66.0,0.8
314,64445622,70.8,0.9
315,64445623,70.4,0.9
316,64445624,69.9,0.8
317,64445625,68.3,1.8
318,64445626,37.1,3.8
319,64445627,8.2,1.6
320,64445628,20.3,2.8
321,64445629,31.1,3.9
322,64445630,50.2,1.8
323,64445631,49.2,1.5
324,64445632,52.6,1.5
325,64445633,51.7,2.0
326,64445634,38.2,2.8
327,64445635,27.4,3.5
328,64445636,15.4,3.3
329,64445637,33.4,3.0
330,64445638,34.3,2.8
331,64445639,38.0,3.0
332,64445640,49.7,1.8
333,64445641,32.8,0.7
334,64445642,33.5,1.1
335,64445643,44.6,2.6
336,64445644,39.0,2.6
337,64445645,23.2,2.8
338,64445646,37.4,3.7
339,64445647,33.5,2.9
340,64445648,7.0,1.3
341,64445649,8.9,1.8
342,64445650,47.8,1.7
343,64445651,46.8,1.9
344,64445652,44.0,2.0
345,64445653,56.0,1.8
346,64445654,51.2,2.4
347,64445655,45.4,2.3
348,64445656,38.5,2.6
349,64445657,23.2,3.1
350,64445658,13.6,2.7
351,64445659,18.5,3.1
352,64445660,50.3,1.8
353,64445661,54.0,1.7
354,64445662,51.2,1.5
355,64445663,47.2,1.7
356,64445664,34.9,2.2
357,64445665,30.2,2.5
358,64445666,25.5,2.5
359,64445667,22.6,2.9
360,64445668,20.7,2.3
361,64445669,30.6,1.7
362,64445670,52.4,1.9
363,64445671,40.2,2.8
364,64445672,49.5,1.9
365,64445673,36.6,2.0
366,64445674,35.8,2.4
367,64445675,29.0,2.1
368,64445676,19.1,1.8
369,64445677,6.7,0.8
370,64445678,21.7,2.1
371,64445679,37.0,2.3
372,64445680,34.0,1.7
373,64445681,25.0,1.9
374,64445682,37.4,2.1
375,64445683,20.6,2.1
376,64445684,17.3,2.1
377,64445685,10.4,0.8
378,64445686,7.0,0.6
379,64445687,9.9,1.1
380,64445688,35.5,1.9
381,64445689,56.8,2.2
382,64445690,19.7,1.6
383,64445691,14.1,1.6
384,64445692,21.5,2.1
385,64445693,20.6,2.2
386,64445694,6.2,0.3
387,64445695,9.1,0.8
388,64445696,6.8,0.5
389,64445697,6.4,0.5
390,64445698,18.3,2.0
391,64445699,29.0,2.2
392,64445700,22.8,2.6
393,64445701,33.0,4.3
394,64445702,12.8,1.8
395,64445703,16.3,2.2
396,64445704,22.4,3.1
397,64445705,38.2,3.3
398,64445706,14.1,1.8
399,64445707,20.6,1.9
400,64445708,33.8,2.0
401,64445709,56.6,1.9
402,64445710,13.1,2.2
403,64445711,5.9,1.1
404,64445712,4.5,0.5
405,64445713,4.1,0.1
406,64445714,10.7,1.5
407,64445715,8.1,1.3
408,64445716,6.9,0.6
409,64445717,20.1,1.6
410,64445718,40.1,1.7
411,64445719,58.5,0.8
412,64445720,3.2,0.2
413,64445721,4.2,0.4
414,64445722,20.5,2.6
415,64445723,20.8,3.3
416,64445724,11.0,2.3
417,64445725,11.5,1.7
418,64445726,6.2,0.6
419,64445727,21.1,1.5
420,64445728,47.0,2.0
421,64445729,51.6,0.8
422,64445730,3.4,0.8
423,64445731,18.8,2.6
424,64445732,45.9,2.5
425,64445733,58.5,1.8
426,64445734,43.7,2.6
427,64445735,42.5,2.2
428,64445736,30.7,2.4
429,64445737,16.0,2.0
430,64445738,31.3,2.2
431,64445739,47.7,1.0
432,64445740,14.4,2.2
433,64445741,36.1,3.1
434,64445742,58.2,1.5
435,64445743,51.2,1.6
436,64445744,48.7,1.5
437,64445745,49.4,1.8
438,64445746,26.1,2.2
439,64445747,22.4,2.1
440,64445748,26.6,1.8
441,64445749,34.3,1.7
442,64445750,39.4,2.2
443,64445751,55.5,1.8
444,64445752,47.8,1.3
445,64445753,43.7,1.5
446,64445754,33.1,1.8
447,64445755,27.7,2.2
448,64445756,30.5,2.6
449,64445757,41.2,1.4
450,64445758,34.1,1.7
451,64445759,46.5,1.0
452,64445760,40.7,1.4
453,64445761,64.4,1.9
454,64445762,54.5,2.0
455,64445763,36.8,1.6
456,64445764,40.4,1.5
457,64445765,35.0,1.2
458,64445766,45.5,1.4
459,64445767,49.4,0.4
460,64445768,47.2,0.8
461,64445769,45.3,0.8
462,64445770,61.5,2.3
463,64445771,72.0,1.5
464,64445772,63.8,1.9
465,64445773,51.3,1.9
466,64445774,55.1,1.1
467,64445775,50.4,1.0
468,64445776,50.9,0.6
469,64445780,63.0,1.6
470,64445781,71.3,1.1
471,64445782,66.4,1.2
472,64445783,58.6,1.0
473,64445790,47.3,2.9
474,64445791,65.8,1.2
475,64446429,89.1,1.9
476,64446439,68.5,2.3
477,64446449,54.9,2.7
478,64446459,75.5,2.5
479,64446469,70.4,2.2
480,64446479,68.6,2.6
481,64446489,66.2,2.0
482,64446498,79.1,2.2
483,64446499,69.0,1.8
484,64446501,72.5,3.1
485,64446502,88.4,1.3
486,64446503,81.7,1.3
487,64446504,63.7,1.6
488,64446505,55.4,1.4
489,64446506,31.0,2.2
490,64446507,26.2,1.2
491,64446508,38.5,2.1
492,64446509,31.3,1.6
493,64446510,73.9,3.6
494,64446511,63.0,2.0
495,64446512,63.0,2.4
496,64446513,72.5,2.2
497,64446514,50.0,2.9
498,64446515,47.7,2.4
499,64446516,43.4,2.6
500,64446517,22.2,2.4
501,64446518,35.6,1.6
502,64446519,29.0,2.3
503,64446520,82.0,2.5
504,64446521,57.4,1.6
505,64446522,54.5,2.8
506,64446523,75.1,2.2
507,64446524,63.6,2.3
508,64446525,41.1,3.4
509,64446526,27.2,3.4
510,64446527,23.9,2.8
511,64446528,16.8,1.6
512,64446529,14.3,1.1
513,64446530,79.4,1.8
514,64446531,79.5,2.4
515,64446532,57.8,3.5
516,64446533,57.1,2.6
517,64446534,69.5,1.7
518,64446535,65.8,1.7
519,64446536,58.1,2.6
520,64446537,35.2,2.3
521,64446538,16.5,1.3
522,64446539,20.7,1.7
523,64446540,87.7,1.7
524,64446541,87.2,1.7
525,64446542,64.7,3.1
526,64446543,37.9,3.0
527,64446544,40.4,2.7
528,64446545,38.2,2.1
529,64446546,28.0,1.7
530,64446547,17.3,1.2
531,64446548,34.0,3.6
532,64446549,25.5,2.7
533,64446550,85.5,1.8
534,64446551,77.2,2.1
535,64446552,59.5,2.1
536,64446553,42.4,2.4
537,64446554,24.3,1.2
538,64446555,17.1,1.3
539,64446556,24.1,1.9
540,64446557,29.0,2.4
541,64446558,21.8,1.8
542,64446559,33.8,2.4
543,64446560,69.7,2.0
544,64446561,62.6,2.4
545,64446562,48.3,2.4
546,64446563,32.7,2.0
547,64446564,32.1,3.1
548,64446565,42.7,2.7
549,64446566,34.4,2.4
550,64446567,26.5,1.6
551,64446568,29.9,2.9
552,64446569,14.7,0.9
553,64446570,54.9,1.8
554,64446571,49.9,2.8
555,64446572,34.6,2.3
556,64446573,56.3,3.7
557,64446574,54.5,2.1
558,64446575,51.9,1.8
559,64446576,54.0,1.9
560,64446577,41.3,2.5
561,64446578,35.1,3.6
562,64446579,32.3,3.3
563,64446580,68.5,1.4
564,64446581,65.3,1.7
565,64446582,46.3,2.6
566,64446583,69.8,2.0
567,64446584,61.6,1.8
568,64446585,54.2,1.5
569,64446586,52.3,1.9
570,64446587,54.7,2.2
571,64446588,28.7,2.5
572,64446589,41.4,2.8
573,64446590,79.0,1.7
574,64446591,56.8,2.0
575,64446592,67.7,2.3
576,64446593,75.2,2.0
577,64446594,66.7,1.3
578,64446595,61.8,1.6
579,64446596,62.4,1.8
580,64446597,49.2,2.5
581,64446598,34.3,2.8
582,64446599,44.5,1.9
583,64446600,27.4,1.5
584,64446601,19.5,1.4
585,64446602,15.6,1.3
586,64446603,6.0,0.3
587,64446604,16.0,1.6
588,64446605,13.1,1.2
589,64446606,9.3,0.9
590,64446607,9.9,0.9
591,64446608,4.1,0.5
592,64446609,21.9,2.4
593,64446610,20.3,0.7
594,64446611,17.3,1.0
595,64446612,17.6,1.3
596,64446613,7.9,0.9
597,64446614,16.1,1.2
598,64446615,6.7,0.3
599,64446616,8.0,0.9
600,64446617,24.4,1.7
601,64446618,19.5,2.1
602,64446619,9.2,0.9
603,64446620,10.8,0.9
604,64446621,12.1,1.0
605,64446622,18.4,2.1
606,64446623,24.3,2.2
607,64446624,11.8,1.1
608,64446625,15.5,1.6
609,64446626,16.4,1.9
610,64446627,21.5,2.4
611,64446628,32.5,1.9
612,64446629,23.8,2.1
613,64446630,15.1,2.5
614,64446631,23.0,2.4
615,64446632,30.3,2.3
616,64446633,17.9,1.4
617,64446634,12.5,1.6
618,64446635,14.2,2.8
619,64446636,25.6,2.1
620,64446637,43.5,2.6
621,64446638,42.6,2.1
622,64446639,32.7,2.6
623,64446640,35.4,2.9
624,64446641,33.6,3.2
625,64446642,21.5,2.2
626,64446643,14.2,1.1
627,64446644,17.3,1.9
628,64446645,43.6,2.8
629,64446646,35.7,2.7
630,64446647,38.1,2.6
631,64446648,51.9,2.8
632,64446649,30.4,3.1
633,64446650,14.0,1.9
634,64446651,15.9,1.6
635,64446652,18.2,1.8
636,64446653,16.5,1.6
637,64446654,18.7,2.2
638,64446655,34.1,2.3
639,64446656,50.0,2.3
640,64446657,59.8,2.4
641,64446658,42.5,2.5
642,64446659,32.9,2.8
643,64446660,15.3,0.9
644,64446661,42.2,2.4
645,64446662,25.9,2.3
646,64446663,24.2,2.1
647,64446664,38.9,2.6
648,64446665,25.7,2.2
649,64446666,50.8,2.6
650,64446667,72.0,2.3
651,64446668,54.5,3.8
652,64446669,20.5,1.7
653,64446670,18.8,1.4
654,64446671,40.7,2.4
655,64446672,35.5,2.5
656,64446673,36.2,2.5
657,64446674,50.0,2.8
658,64446675,42.1,2.7
659,64446676,68.3,2.7
660,64446677,62.4,3.1
661,64446678,45.8,3.3
662,64446679,36.1,3.7
663,64446680,25.9,1.9
664,64446681,38.5,2.6
665,64446682,53.7,2.0
666,64446683,34.6,3.0
667,64446684,62.9,2.0
668,64446685,49.9,2.8
669,64446686,74.9,1.9
670,64446687,74.6,2.3
671,64446688,54.2,2.9
672,64446689,27.2,3.0
673,64446690,34.3,2.7
674,64446691,37.2,2.1
675,64446692,47.8,2.6
676,64446693,35.7,1.9
677,64446694,58.8,2.4
678,64446695,69.7,2.1
679,64446696,67.5,2.3
680,64446697,61.5,2.9
681,64446698,34.9,2.4
682,64446699,36.5,2.5
683,64446700,44.8,2.0
684,64446701,47.2,2.5
685,64446702,57.1,1.4
686,64446703,47.7,1.9
687,64446704,46.1,0.8
688,64446710,22.3,2.2
689,64446711,22.9,2.4
690,64446712,25.3,2.7
691,64446713,23.6,2.8
692,64446714,51.2,2.4
693,64446715,64.8,1.1
694,64446720,9.7,0.7
695,64446721,22.7,2.5
696,64446722,34.1,2.8
697,64446723,36.0,2.8
698,64446724,35.6,2.9
699,64446725,61.4,2.5
700,64446726,63.7,1.5
701,64446730,16.3,1.9
702,64446731,41.8,2.4
703,64446732,51.9,2.9
704,64446733,45.5,3.1
705,64446734,59.6,2.7
706,64446735,61.7,2.6
707,64446736,59.1,1.2
708,64446740,25.2,2.3
709,64446741,49.3,2.4
710,64446742,56.6,2.3
711,64446743,49.9,3.1
712,64446744,65.2,2.2
713,64446745,60.8,1.9
714,64446746,66.0,1.1
715,64446750,26.2,3.0
716,64446751,57.2,1.5
717,64446752,56.1,2.0
718,64446753,55.2,2.7
719,64446754,70.4,1.5
720,64446755,70.5,1.6
721,64446756,63.2,1.5
722,64446760,39.2,3.2
723,64446761,69.6,0.8
724,64446762,60.8,1.9
725,64446763,50.3,2.8
726,64446764,74.4,1.5
727,64446765,73.9,1.8
728,64446770,42.7,3.6
729,64446771,71.8,0.9
730,64446772,54.8,2.2
731,64446773,72.0,3.0
732,64446774,71.9,1.3
733,64446780,55.8,3.5
734,64446781,70.4,1.5
735,64446782,62.5,2.1
736,64446783,77.0,0.9
737,64446790,71.3,1.2
738,64446791,65.4,1.3
739,64446792,74.6,1.5
740,64446793,75.5,1.0
741,64447408,72.9,1.8
742,64447409,79.2,1.7
743,64447418,59.0,2.8
744,64447419,90.2,2.2
745,64447429,79.1,2.4
746,64447439,79.4,3.0
747,64447500,75.0,2.0
748,64447501,58.0,1.9
749,64447502,75.3,2.5
750,64447503,71.0,1.5
751,64447504,61.4,1.6
752,64447505,44.1,1.7
753,64447506,37.8,2.0
754,64447507,31.0,2.0
755,64447508,48.9,2.5
756,64447509,53.6,2.5
757,64447510,71.4,2.1
758,64447511,73.0,2.4
759,64447512,73.8,2.4
760,64447513,51.1,1.5
761,64447514,46.4,1.6
762,64447515,43.8,2.3
763,64447516,43.6,2.1
764,64447517,46.4,2.3
765,64447518,65.3,2.2
766,64447519,54.0,2.7
767,64447520,76.7,2.0
768,64447521,77.0,2.3
769,64447522,59.2,2.5
770,64447523,62.2,3.4
771,64447524,48.5,1.9
772,64447525,58.4,2.2
773,64447526,53.8,2.7
774,64447527,63.6,3.1
775,64447528,51.2,2.9
776,64447529,36.6,2.9
777,64447530,80.1,2.1
778,64447531,71.3,2.8
779,64447532,77.5,2.9
780,64447533,57.7,2.5
781,64447534,73.2,2.6
782,64447535,63.9,2.3
783,64447536,73.1,2.8
784,64447537,54.5,3.6
785,64447538,54.7,3.0
786,64447539,78.6,3.0
787,64447540,72.4,2.6
788,64447541,88.5,2.2
789,64447542,89.5,1.9
790,64447543,76.3,2.1
791,64447544,79.3,1.9
792,64447545,58.9,2.2
793,64447546,60.9,4.1
794,64447547,79.3,2.7
795,64447548,80.0,2.3
796,64447549,89.9,1.5
797,64447550,71.9,2.5
798,64447551,95.2,1.9
799,64447552,94.9,1.1
800,64447553,86.7,1.9
801,64447554,73.5,2.1
802,64447555,69.7,2.9
803,64447556,94.3,1.5
804,64447557,92.1,1.7
805,64447558,91.1,1.5
806,64447559,94.4,0.9
807,64447561,98.4,1.7
808,64447562,89.3,1.6
809,64447563,78.4,1.8
810,64447564,68.6,2.7
811,64447565,95.5,2.8
812,64447566,98.2,1.1
813,64447567,94.4,1.5
814,64447568,89.8,2.0
815,64447569,85.3,1.6
816,64447571,84.6,2.5
817,64447572,99.8,1.7
818,64447573,92.0,1.8
819,64447574,85.6,3.3
820,64447575,104.0,1.2
821,64447576,97.7,1.1
822,64447577,96.5,1.1
823,64447578,97.7,1.2
824,64447579,89.1,1.4
825,64447581,86.4,3.2
826,64447582,105.1,1.7
827,64447583,90.7,2.7
828,64447584,94.6,2.5
829,64447585,109.1,1.1
830,64447586,100.5,1.2
831,64447587,98.8,1.1
832,64447588,94.8,0.9
833,64447589,87.8,0.7
834,64447591,101.5,2.5
835,64447592,113.1,1.0
836,64447593,100.6,2.4
837,64447594,103.8,1.8
838,64447595,108.3,0.9
839,64447596,105.5,0.8
840,64447597,101.4,1.0
841,64447600,38.0,2.0
842,64447601,46.9,2.4
843,64447602,52.2,1.7
844,64447603,47.1,1.9
845,64447604,65.8,2.5
846,64447605,69.4,2.5
847,64447606,47.5,2.4
848,64447607,42.7,3.2
849,64447608,40.0,2.6
850,64447609,43.8,3.0
851,64447610,51.9,2.7
852,64447611,64.1,1.8
853,64447612,75.4,2.6
854,64447613,63.3,2.1
855,64447614,56.3,1.9
856,64447615,60.0,3.8
857,64447616,72.5,3.2
858,64447617,66.4,3.0
859,64447618,41.1,3.4
860,64447619,60.6,2.4
861,64447620,76.9,3.8
862,64447621,87.9,1.8
863,64447622,87.2,1.4
864,64447623,64.2,3.3
865,64447624,71.3,2.8
866,64447625,84.5,1.1
867,64447626,70.6,1.8
868,64447627,49.3,3.1
869,64447628,53.0,3.5
870,64447629,75.3,1.2
871,64447630,77.0,2.4
872,64447631,69.3,2.3
873,64447632,67.2,3.0
874,64447633,74.3,2.4
875,64447634,83.0,1.1
876,64447635,75.1,1.9
877,64447636,60.2,3.1
878,64447637,59.1,3.6
879,64447638,78.5,0.6
880,64447639,78.2,0.6
881,64447640,86.9,1.9
882,64447641,87.1,1.5
883,64447642,81.0,2.0
884,64447643,71.8,1.8
885,64447644,66.3,2.2
886,64447645,56.8,2.3
887,64447646,55.0,2.8
888,64447647,80.3,1.2
889,64447650,93.5,0.9
890,64447651,76.2,1.5
891,64447652,74.7,1.8
892,64447653,77.9,1.6
893,64447654,71.7,1.9
894,64447655,71.8,1.9
895,64447656,81.4,1.0
896,64447657,84.2,0.6
897,64447660,80.1,1.6
898,64447661,84.7,1.2
899,64447662,87.4,0.8
900,64447663,83.9,0.7
901,64447664,80.1,0.6
902,64447665,76.5,0.6
903,64447670,89.5,0.6
904,64447671,86.6,0.5
905,64447700,73.5,1.3
906,64447701,69.4,1.3
907,64447702,79.3,0.7
908,64447703,74.6,1.3
909,64447710,72.7,1.1
910,64447711,77.4,0.9
911,64447712,78.2,0.7
912,64447720,76.9,0.8
913,64447721,77.1,0.9
914,64447730,74.0,0.8
